repo_name,expert_score,monthly_PR_comments,monthly_PR_mergers,monthly_closed_PRs,monthly_closed_issues,monthly_commits,monthly_contributors,monthly_forks,monthly_issue_comments,monthly_merged_PRs,monthly_open_PRs,monthly_open_issues,monthly_stargazer,monthly_watchers,sina_score,paul_score,class
057.csv,0.0,18.72222222222222,6.462962962962963,38.388888888888886,46.907407407407405,63.05555555555556,10.166666666666666,5.407407407407407,94.81481481481481,36.333333333333336,38.44444444444444,48.46296296296296,10.5,0.2037037037037037,1.0,1.0,best
058.csv,1.0,0.058823529411764705,0.17647058823529413,0.4117647058823529,1.9705882352941178,15.205882352941176,1.4705882352941178,0.11764705882352941,1.4705882352941178,0.2647058823529412,0.4117647058823529,2.5294117647058822,0.08823529411764706,0.0,3.0,4.0,rest
093.csv,1.0,1.123456790123457,0.5802469135802469,2.382716049382716,4.728395061728395,6.246913580246914,1.4074074074074074,2.580246913580247,26.839506172839506,1.9506172839506173,2.382716049382716,6.469135802469136,17.123456790123456,0.12345679012345678,3.0,3.0,rest
143.csv,0.0,2.543859649122807,0.19298245614035087,0.6842105263157895,0.9824561403508771,11.368421052631579,1.4385964912280702,0.22807017543859648,0.7719298245614035,0.5789473684210527,0.6842105263157895,1.0,0.5614035087719298,0.05263157894736842,2.0,3.0,rest
032.csv,0.0,2.9814814814814814,0.48148148148148145,1.537037037037037,2.388888888888889,17.444444444444443,1.2407407407407407,0.4444444444444444,6.222222222222222,1.4444444444444444,2.185185185185185,3.7037037037037037,0.9814814814814815,0.018518518518518517,2.0,1.0,best
046.csv,0.0,17.955357142857142,1.7321428571428572,5.955357142857143,8.866071428571429,26.571428571428573,3.4910714285714284,1.2589285714285714,36.919642857142854,5.125,6.178571428571429,10.491071428571429,2.330357142857143,0.10714285714285714,2.0,1.0,best
042.csv,0.0,0.0,0.0,0.0821917808219178,0.6301369863013698,159.3013698630137,7.561643835616438,1.0547945205479452,1.547945205479452,0.0,0.0821917808219178,0.8082191780821918,2.4657534246575343,0.0273972602739726,1.0,1.0,best
043.csv,0.0,14.620253164556962,0.5822784810126582,1.6075949367088607,3.3544303797468356,4.2405063291139244,1.0632911392405062,0.4810126582278481,18.670886075949365,1.4936708860759493,1.6455696202531647,3.5949367088607596,1.6835443037974684,0.06329113924050633,2.0,2.0,rest
052.csv,1.0,6.2105263157894735,1.0175438596491229,4.421052631578948,9.307017543859649,26.29824561403509,1.2982456140350878,0.5964912280701754,40.1578947368421,4.0964912280701755,4.5,11.359649122807017,1.3157894736842106,0.12280701754385964,2.0,4.0,rest
061.csv,0.0,39.78021978021978,1.7472527472527473,18.032967032967033,42.02197802197802,73.26373626373626,5.758241758241758,15.527472527472527,126.27472527472527,15.175824175824175,18.86813186813187,48.604395604395606,45.714285714285715,0.7802197802197802,2.0,1.0,best
031.csv,0.0,27.987654320987655,1.882716049382716,12.975308641975309,11.685185185185185,59.117283950617285,5.364197530864198,1.1728395061728396,49.98765432098765,10.851851851851851,13.271604938271604,14.777777777777779,1.8333333333333333,0.2962962962962963,1.0,1.0,best
138.csv,1.0,0.014084507042253521,0.08450704225352113,0.323943661971831,0.7605633802816901,1.4788732394366197,0.43661971830985913,4.070422535211268,1.9295774647887325,0.2676056338028169,0.4225352112676056,1.2535211267605635,59.732394366197184,0.07042253521126761,3.0,4.0,rest
016.csv,0.0,1.6145833333333333,0.22916666666666666,0.5729166666666666,37.302083333333336,55.96875,8.104166666666666,5.645833333333333,478.0729166666667,0.5104166666666666,0.5729166666666666,42.541666666666664,10.260416666666666,0.17708333333333334,2.0,1.0,best
017.csv,0.0,0.0,0.08411214953271028,0.17757009345794392,0.19626168224299065,1.6728971962616823,0.5514018691588785,0.308411214953271,0.2336448598130841,0.14953271028037382,0.18691588785046728,0.2336448598130841,0.5700934579439252,0.06542056074766354,2.0,1.0,best
020.csv,0.0,4.734848484848484,0.75,6.446969696969697,8.446969696969697,20.21212121212121,2.9166666666666665,0.946969696969697,27.022727272727273,5.621212121212121,6.515151515151516,9.219696969696969,2.196969696969697,0.15151515151515152,2.0,1.0,best
144.csv,1.0,0.0,1.4183673469387754,8.938775510204081,18.010204081632654,19.989795918367346,3.061224489795918,9.510204081632653,57.07142857142857,7.459183673469388,9.357142857142858,20.23469387755102,36.36734693877551,1.6734693877551021,3.0,3.0,rest
003.csv,0.0,0.3469387755102041,3.816326530612245,22.6734693877551,46.3469387755102,81.9795918367347,7.469387755102041,4.020408163265306,5.8979591836734695,18.081632653061224,22.989795918367346,52.05102040816327,16.397959183673468,0.23469387755102042,0.0,1.0,best
090.csv,0.0,0.5,0.4318181818181818,1.25,2.0,6.613636363636363,0.8181818181818182,0.6363636363636364,3.9318181818181817,1.1136363636363635,1.2954545454545454,2.272727272727273,3.272727272727273,0.0,2.0,1.0,best
024.csv,1.0,2.327272727272727,0.4727272727272727,1.5636363636363637,2.618181818181818,5.963636363636364,1.2181818181818183,2.7454545454545456,7.654545454545454,1.4363636363636363,1.8545454545454545,4.072727272727272,14.345454545454546,0.07272727272727272,3.0,3.0,rest
